# slack_ns	startpoint	endpoint	cells
-1.078956	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078948	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078935	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078923	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078923	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078924	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078918	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078895	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078895	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078895	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078870	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078867	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078846	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078822	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078822	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078818	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078818	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078794	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078790	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078783	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078783	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078769	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078745	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078741	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078708	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078705	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078691	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078680	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078668	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078663	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078644	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078638	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078628	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078608	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078590	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
-1.078567	core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_/Q	core.a_reg[63]$_DFFE_PN0P_/D	_24779_|_24781_|_24782_|_24783_|_24842_|_24859_|_24860_|_25013_|_25160_|_25161_|_25162_|_27408_|_27409_|_27416_|_27417_|_28459_|_28461_|_28462_|_28464_|_28465_|_28467_|_28468_|_28469_|_28470_|_28471_|_28633_|_33501_|_33700_|_33703_|_33707_|_33708_|_33710_|_33714_|_33715_|_33720_|_33724_|_33727_|_43530_|_43531_|_43670_|_43676_|_43678_|_43682_|_44003_|_44065_|_44122_|_44143_|_44277_|_44305_|_44369_|_44566_|_45048_|core.a_reg[63]$_DFFE_PN0P_|core.w_mem_inst.w_mem[14][10]$_DFFE_PN0P_
